dt,raw,clean,chourly,cdaily,tdaily,cyearly,c15min
12/10/2022 11:00,0.0,0.0,0.0,0.0,0,743.0,0.0
12/10/2022 12:00,0.0,0.0,0.0,0.0,0,743.0,0.0
12/10/2022 13:00,0.0,0.0,0.0,0.0,0,743.0,0.0
12/10/2022 14:00,0.0,0.0,0.0,0.0,0,743.0,0.0
12/10/2022 15:00,0.0,0.0,0.0,0.0,0,743.0,0.0
12/10/2022 16:00,0.0,0.0,0.0,0.0,0,743.0,0.0
12/10/2022 17:00,0.0,0.0,0.0,0.0,0,743.0,0.0
12/10/2022 18:00,0.0,0.0,0.0,0.0,0,743.0,0.0
12/10/2022 19:00,0.0,0.0,0.0,0.0,0,743.0,0.0
12/10/2022 20:00,0.0,0.0,0.0,0.0,0,743.0,0.0
12/10/2022 21:00,0.0,0.0,0.0,0.0,0,743.0,0.0
12/10/2022 22:00,0.0,0.0,0.0,0.0,0,743.0,0.0
12/10/2022 23:00,0.0,0.0,0.0,0.0,0,743.0,0.0
13/10/2022 00:00,0.0,0.0,0.0,0.0,0,743.0,0.0
13/10/2022 01:00,0.0,0.0,0.0,0.0,0,743.0,0.0
13/10/2022 02:00,0.0,0.0,0.0,0.0,0,743.0,0.0
13/10/2022 03:00,0.0,0.0,0.0,0.0,0,743.0,0.0
13/10/2022 04:00,0.0,0.0,0.0,0.0,0,743.0,0.0
13/10/2022 05:00,0.0,0.0,0.0,0.0,0,743.0,0.0
13/10/2022 06:00,0.0,0.0,0.0,0.0,0,743.0,0.0
13/10/2022 07:00,0.0,0.0,0.0,0.0,0,743.0,0.0
13/10/2022 08:00,0.0,0.0,0.0,0.0,0,743.0,0.0
13/10/2022 09:00,0.0,0.0,0.0,0.0,0,743.0,0.0
13/10/2022 10:00,0.0,0.0,0.0,0.0,0,743.0,0.0
13/10/2022 11:00,0.0,0.0,0.0,0.0,0,743.0,0.0
13/10/2022 12:00,0.5,0.5,0.5,0.5,0,743.5,0.5
13/10/2022 13:00,0.5,0.5,0.5,1.0,0,744.0,0.5
13/10/2022 14:00,0.5,0.5,0.5,1.5,0,744.5,0.5
13/10/2022 15:00,0.0,0.0,0.0,1.5,0,744.5,0.0
13/10/2022 16:00,2.0,2.0,2.0,3.5,0,746.5,2.0
13/10/2022 17:00,1.0,1.0,1.0,4.5,0,747.5,1.0
13/10/2022 18:00,0.0,0.0,0.0,4.5,0,747.5,0.0
13/10/2022 19:00,0.0,0.0,0.0,4.5,0,747.5,0.0
13/10/2022 20:00,0.0,0.0,0.0,4.5,0,747.5,0.0
13/10/2022 21:00,0.0,0.0,0.0,4.5,0,747.5,0.0
13/10/2022 22:00,0.0,0.0,0.0,4.5,0,747.5,0.0
13/10/2022 23:00,0.0,0.0,0.0,4.5,0,747.5,0.0
14/10/2022 00:00,0.0,0.0,0.0,0.0,0,747.5,0.0
14/10/2022 01:00,0.0,0.0,0.0,0.0,0,747.5,0.0
14/10/2022 02:00,0.0,0.0,0.0,0.0,0,747.5,0.0
14/10/2022 03:00,0.0,0.0,0.0,0.0,0,747.5,0.0
14/10/2022 04:00,0.0,0.0,0.0,0.0,0,747.5,0.0
14/10/2022 05:00,0.0,0.0,0.0,0.0,0,747.5,0.0
14/10/2022 06:00,0.0,0.0,0.0,0.0,0,747.5,0.0
14/10/2022 07:00,0.0,0.0,0.0,0.0,0,747.5,0.0
14/10/2022 08:00,0.5,0.5,0.5,0.5,0,748.0,0.5
14/10/2022 09:00,0.0,0.0,0.0,0.5,0,748.0,0.0
14/10/2022 10:00,0.0,0.0,0.0,0.5,0,748.0,0.0
14/10/2022 11:00,0.0,0.0,0.0,0.5,0,748.0,0.0
14/10/2022 12:00,0.0,0.0,0.0,0.5,0,748.0,0.0
14/10/2022 15:00,0.0,0.0,0.0,0.5,0,748.0,0.0
14/10/2022 16:00,0.0,0.0,0.0,0.5,0,748.0,0.0
14/10/2022 17:00,0.0,0.0,0.0,0.5,0,748.0,0.0
14/10/2022 18:00,0.0,0.0,0.0,0.5,0,748.0,0.0
14/10/2022 19:00,0.0,0.0,0.0,0.5,0,748.0,0.0
14/10/2022 20:00,0.0,0.0,0.0,0.5,0,748.0,0.0
14/10/2022 21:00,0.0,0.0,0.0,0.5,0,748.0,0.0
14/10/2022 22:00,0.0,0.0,0.0,0.5,0,748.0,0.0
14/10/2022 23:00,0.0,0.0,0.0,0.5,0,748.0,0.0
15/10/2022 00:00,0.0,0.0,0.0,0.0,0,748.0,0.0
15/10/2022 01:00,0.0,0.0,0.0,0.0,0,748.0,0.0
15/10/2022 02:00,0.0,0.0,0.0,0.0,0,748.0,0.0
15/10/2022 03:00,0.0,0.0,0.0,0.0,0,748.0,0.0
15/10/2022 04:00,0.0,0.0,0.0,0.0,0,748.0,0.0
15/10/2022 05:00,3.5,3.5,3.5,3.5,0,751.5,3.5
15/10/2022 06:00,0.5,0.5,0.5,4.0,0,752.0,0.5
15/10/2022 07:00,0.0,0.0,0.0,4.0,0,752.0,0.0
15/10/2022 08:00,0.0,0.0,0.0,4.0,0,752.0,0.0
15/10/2022 09:00,0.0,0.0,0.0,4.0,0,752.0,0.0
15/10/2022 10:00,3.5,3.5,3.5,7.5,0,755.5,3.5
