0,1
1503014_,Padungan
KCHCITYSOUTH,Kuching City South
1503001_,Bako Causeway
1603002_,Siol JPS
1603001_,Semariang Fisheries
1504001_,Barrage
1502006_,Sungai Tengah
1502004_,Malihah
1502026,Matang
1502001_,Sebubut
1601001_,Kampung Rayu
1601003,Sungai China
1703001_,Buntal DID
1603058_,Rampangi
1602001_,Sibu Laut
1704013_,Telok Assam
1303014_,Semongok
1203002_,Kampung Gayu
1305038_,Samarahan Estate
905039_,Bunan Gega
1003031_,Tebedu
1004001_,Krusen
26130,Tebakang
1105035_,Semuja Nonok
907001_,Krangan Trusan
1105027_,Serian
1007040_,Balai Ringin
1503009_,Mid Sungai Kuap
1404049_,Paya Paloh
1404003_,JPS Samarahan
1405001_,Kampung Baru
1505081_,Ketup
1506001_,Semera
1506034_,Asajaya
1206089_,Gedong
1008032_,Sungai Pinang
1208001_,Kampung Sangkalan Pasir
1307018_,Simunjan
1507093_,Sadong Jaya
1220025_,Nanga Delok
1219024_,Nanga Tutong II
1519001_,Bau Sungai
1417001_,Nanga Entalau
1018002_,Lubok Antu
1316001_,Enteban 2
26127,Engkilili JKR Wharf
1015001_,Batu Lintang
1114019_,Temudok
1114028_,Melugu
1214003_,Sri Aman Telemetry
1313006_,Stumbin
1014001_,Klauh
1111008_,Pantu
1311003_,Lingga
1415001_,Nanga Lubau
1615023_,Batu Danau
1415004_,Betong
1514001_,Debak
26129,Pusa
26128,Kaki Wong
1713005_,Saratok DID
1812001_,Roban
1911001_,Sessang II (Alit)
1811007_,Kabong
1737001,Telok Ngelengkung
1947001_,Long Unai
2346001_,Long Lidam
1834001_,Long Busang
26140,Long Jawe
2843001_,Long Jek
2442001_,Long Laku
2939045_,Long Sambop
2939002_,Sambop B
2737002_,Giam Pasang B
2737103_,Belaga
2333002_,Punan Bah B
2230143_,Nanga Merit
1544001_,Long Singut
2036001_,Tunoh Scheme
2134001_,Nanga Tiau
1836042_,Nanga Entawau
1834002_,Gaat B
2029002_,Kapit New Headworks
2029003_,Kapit Town
2026001_,Nanga Sebatu
1726041_,Nanga Bangkit
2025012_,Song B
1521001_,Sungai Nawang
1823001_,Nanga Jagau
2023001_,Nanga Kabah
2121001_,Kanowit Town
2119001_,Durin Water Works
2119017_,Durin Bazaar
2218007_,Stabau
2219001_,Sibu New Airport
26139,Sungai Salim B
2418014_,Rantau Panjang B
2318005_,Sungai Teku
25540,Ulu Sungai Merah
2318008_,Jabatan Laut
2218005_,Sarawak Maritime
2218004_,Express Terminal
2218008_,Sungai Bidut
2216001_,Lebaan
2021001_,Renan Kemiding
2024001_,Nanga Ngemah
2323001_,Tusut
2321001_,Stapang B
2520052_,Tamin
2325039_,Sungai Arau
2526001_,Ulu Sungai Pelagau
2625002_,Nanga Lemai B
2019024_,Julau
1816029_,Pakan
2116030_,Bintangor
2115008_,Sarikei DID
2213001_,Sungai Maleng
2514005_,Daro
2615009_,Matu
2817001_,Igan
2321066_,Sekuau
2819001_,Sungai Talau
2323002_,Rumah Jugah
2721001_,Kampung Sunting
2920005_,Mukah JKR
2920037_,Mukah-Balingian OPS4
2825001_,Sungai Bawan
2823001_,Dana
2530001,Rumah Maja
2629401_,Muput
2730001,Rumah Keseng
2729055,Sangan
2828025_,Tatau Town
3028001_,Kuala Tatau
3330001,Sungai Sebatang
2834001_,Panai Binion
3137021_,Tubau
2836001_,Bintulu/Belaga Road
3034001_,Rumah Bansa
3035001_,Kuala Binyo
3236001_,Rumah Along
2931001_,Rumah Luang
3132023_,Sebauh
3130005_,Bintulu Kastam Wharf
3130001_,Sungai Sibiu
26131,Bintulu New Airport
3130003,JPS Bintulu
3334001,Similajau Estate
3635001_,Kuala Tutong
3738001_,Subis 1
3838064_,Karabungan
3837001_,Batu Niah Bazaar
4139064,Kebuloh
4038006_,Bekenu
2318006_,Permy Jaya
4440060_,Miri DID
4339005_,Miri Airport
4339001_,Miri Municipal Car Park
3754007_,Bario
3752001_,Pa Tik
4048001_,Mulu Airport
3847035_,Long Atip
3946001_,Long Terawan
3945017_,Long Panai
3152011_,Lio Matu
2949001_,Long Jee
3347003_,Long Akah
3547001_,Long Luteng
3744009_,Long Lama
4043059,Benawa
3243071_,Long Aton
3342032_,Long Subing
3441001_,Long Bantan
3541033_,Long Jegan
3842034_,Long Teru
4143004_,Marudi
3941001_,Beluru
4442001,Tanjung Jaye
4151017_,Long Napir
4250001_,Setuan
4248001_,Ulu Medalam
4448001_,Nanga Insungai
25538,Nanga Medamit
4650023,Pandaruan
4749001_,Limbang DID
3956001,Ba Kelalan
4255006_,Long Semado
4354001,Long Merarap
4653001_,Long Tengoa
4752023_,Trusan
4852002_,Sundar
4955021_,Merapok
4954001_,Kuala Lawas
220609250509,Vulanut
225709220509,Inanam Met. Stn. At Sabah
26302,Beluran At Sabah
26304,Basai At Sabah
26309,Kaiduan At Sabah
26310,Malangkap&
26312,Sg. Moyog At Penampang
26316,Matungong
26319,Kiulu At Sabah
5261402_,Sg. Sook di Biah
4658001_,Bakuku
5357003_,Sg. Padas di Beaufort JPS
5663002_,Sg. Pegalan di Keranaan
STAM0002,Gunung Alab
SKBU0001,Lawa Mondou
5961002_,Inanam
5861001_,Putatan
5881001_,Sandakan
5478003_,Sg. Kinabatangan di Barek Manis
5083001_,Lahad Datu
4278005_,Kuhara
25141,Sg. Bangat di Kg. Sg. Bangat
25489,Empangan Sg. Pagar
25140,Rancha-Rancha
5352102_,Sek. Men. Pantai
5352101_,Bukit Kuda
5252101_,Kinabenua
25267,Ganggarak
5255105_,Waterfront
5351001_,Sg. Lada
LLBN0010,Empangan Kerupang
