dt,raw,clean,chourly,cdaily,tdaily,cyearly,c15min
12/10/2022 19:45,0.5,0.5,0.5,24.5,0,23271.0,0.5
12/10/2022 20:00,0.5,0.5,0.5,25.0,0,23271.5,0.5
12/10/2022 20:15,0.5,0.5,0.5,25.5,0,23272.0,0.5
12/10/2022 20:30,1.0,1.0,1.0,26.5,0,23273.0,1.0
12/10/2022 20:45,0.5,0.5,0.5,27.0,0,23273.5,0.5
12/10/2022 21:00,0.5,0.5,0.5,27.5,0,23274.0,0.5
12/10/2022 21:15,0.5,0.5,0.5,28.0,0,23274.5,0.5
12/10/2022 21:30,0.0,0.0,0.0,28.0,0,23274.5,0.0
12/10/2022 21:45,0.0,0.0,0.0,28.0,0,23274.5,0.0
12/10/2022 22:00,0.5,0.5,0.5,28.5,0,23275.0,0.5
12/10/2022 22:15,0.0,0.0,0.0,28.5,0,23275.0,0.0
12/10/2022 22:30,0.0,0.0,0.0,28.5,0,23275.0,0.0
12/10/2022 22:45,0.0,0.0,0.0,28.5,0,23275.0,0.0
12/10/2022 23:00,0.0,0.0,0.0,28.5,0,23275.0,0.0
12/10/2022 23:15,0.0,0.0,0.0,28.5,0,23275.0,0.0
12/10/2022 23:30,0.0,0.0,0.0,28.5,0,23275.0,0.0
12/10/2022 23:45,0.0,0.0,0.0,28.5,0,23275.0,0.0
13/10/2022 00:00,0.0,0.0,0.0,0.0,0,23275.0,0.0
13/10/2022 00:15,0.0,0.0,0.0,0.0,0,23275.0,0.0
13/10/2022 00:30,0.0,0.0,0.0,0.0,0,23275.0,0.0
13/10/2022 00:45,0.0,0.0,0.0,0.0,0,23275.0,0.0
13/10/2022 01:00,0.0,0.0,0.0,0.0,0,23275.0,0.0
13/10/2022 01:15,0.0,0.0,0.0,0.0,0,23275.0,0.0
13/10/2022 01:30,0.0,0.0,0.0,0.0,0,23275.0,0.0
13/10/2022 01:45,0.0,0.0,0.0,0.0,0,23275.0,0.0
13/10/2022 02:00,0.0,0.0,0.0,0.0,0,23275.0,0.0
13/10/2022 02:15,0.0,0.0,0.0,0.0,0,23275.0,0.0
13/10/2022 02:30,0.0,0.0,0.0,0.0,0,23275.0,0.0
13/10/2022 02:45,0.0,0.0,0.0,0.0,0,23275.0,0.0
13/10/2022 03:00,0.0,0.0,0.0,0.0,0,23275.0,0.0
13/10/2022 03:15,0.0,0.0,0.0,0.0,0,23275.0,0.0
13/10/2022 03:30,0.0,0.0,0.0,0.0,0,23275.0,0.0
13/10/2022 03:45,0.0,0.0,0.0,0.0,0,23275.0,0.0
13/10/2022 04:00,0.0,0.0,0.0,0.0,0,23275.0,0.0
13/10/2022 04:15,0.0,0.0,0.0,0.0,0,23275.0,0.0
13/10/2022 04:30,0.5,0.5,0.5,0.5,0,23275.5,0.5
13/10/2022 04:45,0.0,0.0,0.0,0.5,0,23275.5,0.0
13/10/2022 05:00,0.0,0.0,0.0,0.5,0,23275.5,0.0
13/10/2022 05:15,0.0,0.0,0.0,0.5,0,23275.5,0.0
13/10/2022 05:30,0.0,0.0,0.0,0.5,0,23275.5,0.0
13/10/2022 05:45,0.0,0.0,0.0,0.5,0,23275.5,0.0
13/10/2022 06:00,0.0,0.0,0.0,0.5,0,23275.5,0.0
13/10/2022 06:15,0.0,0.0,0.0,0.5,0,23275.5,0.0
13/10/2022 06:30,0.0,0.0,0.0,0.5,0,23275.5,0.0
13/10/2022 06:45,0.0,0.0,0.0,0.5,0,23275.5,0.0
13/10/2022 07:00,0.0,0.0,0.0,0.5,0,23275.5,0.0
13/10/2022 07:15,0.0,0.0,0.0,0.5,0,23275.5,0.0
13/10/2022 07:30,0.0,0.0,0.0,0.5,0,23275.5,0.0
13/10/2022 07:45,0.0,0.0,0.0,0.5,0,23275.5,0.0
13/10/2022 08:00,0.0,0.0,0.0,0.5,0,23275.5,0.0
13/10/2022 08:15,0.0,0.0,0.0,0.5,0,23275.5,0.0
13/10/2022 08:30,0.0,0.0,0.0,0.5,0,23275.5,0.0
13/10/2022 08:45,0.0,0.0,0.0,0.5,0,23275.5,0.0
13/10/2022 09:00,0.0,0.0,0.0,0.5,0,23275.5,0.0
13/10/2022 09:15,0.0,0.0,0.0,0.5,0,23275.5,0.0
13/10/2022 09:30,0.0,0.0,0.0,0.5,0,23275.5,0.0
13/10/2022 09:45,0.0,0.0,0.0,0.5,0,23275.5,0.0
13/10/2022 10:00,0.0,0.0,0.0,0.5,0,23275.5,0.0
13/10/2022 10:15,0.0,0.0,0.0,0.5,0,23275.5,0.0
13/10/2022 10:30,0.0,0.0,0.0,0.5,0,23275.5,0.0
13/10/2022 10:45,0.0,0.0,0.0,0.5,0,23275.5,0.0
13/10/2022 11:00,0.0,0.0,0.0,0.5,0,23275.5,0.0
13/10/2022 11:15,0.0,0.0,0.0,0.5,0,23275.5,0.0
13/10/2022 11:30,0.0,0.0,0.0,0.5,0,23275.5,0.0
13/10/2022 11:45,0.0,0.0,0.0,0.5,0,23275.5,0.0
13/10/2022 12:00,0.0,0.0,0.0,0.5,0,23275.5,0.0
13/10/2022 12:15,0.0,0.0,0.0,0.5,0,23275.5,0.0
13/10/2022 12:30,0.0,0.0,0.0,0.5,0,23275.5,0.0
13/10/2022 12:45,0.0,0.0,0.0,0.5,0,23275.5,0.0
13/10/2022 13:00,0.0,0.0,0.0,0.5,0,23275.5,0.0
13/10/2022 13:15,0.0,0.0,0.0,0.5,0,23275.5,0.0
13/10/2022 13:30,0.0,0.0,0.0,0.5,0,23275.5,0.0
13/10/2022 13:45,0.0,0.0,0.0,0.5,0,23275.5,0.0
13/10/2022 14:00,0.0,0.0,0.0,0.5,0,23275.5,0.0
13/10/2022 14:15,0.0,0.0,0.0,0.5,0,23275.5,0.0
13/10/2022 14:30,0.0,0.0,0.0,0.5,0,23275.5,0.0
13/10/2022 14:45,0.0,0.0,0.0,0.5,0,23275.5,0.0
13/10/2022 15:00,0.0,0.0,0.0,0.5,0,23275.5,0.0
13/10/2022 15:15,0.0,0.0,0.0,0.5,0,23275.5,0.0
13/10/2022 15:30,0.0,0.0,0.0,0.5,0,23275.5,0.0
13/10/2022 15:45,0.0,0.0,0.0,0.5,0,23275.5,0.0
13/10/2022 16:00,18.0,18.0,18.0,18.5,0,23293.5,18.0
13/10/2022 16:15,14.0,14.0,14.0,32.5,0,23307.5,14.0
13/10/2022 16:30,0.0,0.0,0.0,32.5,0,23307.5,0.0
13/10/2022 16:45,0.5,0.5,0.5,33.0,0,23308.0,0.5
13/10/2022 17:00,0.0,0.0,0.0,33.0,0,23308.0,0.0
13/10/2022 17:15,0.5,0.5,0.5,33.5,0,23308.5,0.5
13/10/2022 17:30,0.0,0.0,0.0,33.5,0,23308.5,0.0
13/10/2022 17:45,0.0,0.0,0.0,33.5,0,23308.5,0.0
13/10/2022 18:00,0.0,0.0,0.0,33.5,0,23308.5,0.0
13/10/2022 18:30,0.0,0.0,0.0,33.5,0,23308.5,0.0
13/10/2022 18:45,0.0,0.0,0.0,33.5,0,23308.5,0.0
13/10/2022 19:00,0.0,0.0,0.0,33.5,0,23308.5,0.0
13/10/2022 19:15,0.0,0.0,0.0,33.5,0,23308.5,0.0
13/10/2022 19:30,0.0,0.0,0.0,33.5,0,23308.5,0.0
13/10/2022 19:45,0.0,0.0,0.0,33.5,0,23308.5,0.0
13/10/2022 20:15,0.0,0.0,0.0,33.5,0,23308.5,0.0
13/10/2022 20:30,0.0,0.0,0.0,33.5,0,23308.5,0.0
13/10/2022 20:45,0.0,0.0,0.0,33.5,0,23308.5,0.0
13/10/2022 21:00,0.0,0.0,0.0,33.5,0,23308.5,0.0
13/10/2022 21:15,0.0,0.0,0.0,33.5,0,23308.5,0.0
13/10/2022 21:30,0.0,0.0,0.0,33.5,0,23308.5,0.0
13/10/2022 21:45,0.0,0.0,0.0,33.5,0,23308.5,0.0
13/10/2022 22:00,0.0,0.0,0.0,33.5,0,23308.5,0.0
13/10/2022 22:15,0.0,0.0,0.0,33.5,0,23308.5,0.0
13/10/2022 22:30,0.0,0.0,0.0,33.5,0,23308.5,0.0
13/10/2022 22:45,0.0,0.0,0.0,33.5,0,23308.5,0.0
13/10/2022 23:00,0.0,0.0,0.0,33.5,0,23308.5,0.0
13/10/2022 23:30,0.0,0.0,0.0,33.5,0,23308.5,0.0
13/10/2022 23:45,0.0,0.0,0.0,33.5,0,23308.5,0.0
14/10/2022 00:00,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 00:15,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 00:45,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 01:00,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 01:15,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 01:30,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 01:45,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 02:00,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 02:15,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 02:30,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 02:45,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 03:00,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 03:15,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 03:30,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 04:00,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 04:15,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 04:30,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 04:45,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 05:00,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 05:15,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 05:30,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 05:45,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 06:00,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 06:30,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 06:45,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 07:00,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 07:15,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 07:30,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 07:45,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 08:00,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 08:15,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 08:30,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 08:45,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 09:00,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 09:15,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 09:30,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 09:45,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 10:00,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 10:15,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 10:30,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 10:45,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 11:00,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 11:15,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 11:30,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 11:45,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 12:15,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 12:30,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 13:45,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 14:00,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 14:30,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 14:45,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 15:15,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 15:30,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 15:45,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 16:00,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 16:30,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 16:45,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 17:00,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 17:15,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 17:45,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 18:00,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 18:15,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 18:30,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 19:15,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 19:30,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 19:45,0.0,0.0,0.0,0.0,0,23308.5,0.0
14/10/2022 20:00,6.0,6.0,6.0,6.0,0,23314.5,6.0
14/10/2022 20:30,8.5,8.5,14.5,14.5,0,23323.0,8.5
14/10/2022 20:45,1.0,1.0,15.5,15.5,0,23324.0,1.0
14/10/2022 21:00,0.5,0.5,10.0,16.0,0,23324.5,0.5
14/10/2022 21:15,0.5,0.5,10.5,16.5,0,23325.0,0.5
14/10/2022 21:30,0.0,0.0,0.0,16.5,0,23325.0,0.0
14/10/2022 21:45,0.5,0.5,0.5,17.0,0,23325.5,0.5
14/10/2022 22:00,0.5,0.5,0.5,17.5,0,23326.0,0.5
14/10/2022 23:30,0.0,0.0,1.5,19.0,0,23327.5,0.0
14/10/2022 23:45,0.0,0.0,1.5,19.0,0,23327.5,0.0
15/10/2022 00:00,0.0,0.0,0.0,0.0,0,23327.5,0.0
15/10/2022 00:15,0.0,0.0,0.0,0.0,0,23327.5,0.0
15/10/2022 00:30,0.5,0.5,0.5,0.5,0,23328.0,0.5
15/10/2022 00:45,0.0,0.0,0.0,0.5,0,23328.0,0.0
15/10/2022 01:00,0.0,0.0,0.0,0.5,0,23328.0,0.0
15/10/2022 01:15,0.0,0.0,0.0,0.5,0,23328.0,0.0
15/10/2022 01:30,0.0,0.0,0.0,0.5,0,23328.0,0.0
15/10/2022 01:45,0.0,0.0,0.0,0.5,0,23328.0,0.0
15/10/2022 02:00,0.0,0.0,0.0,0.5,0,23328.0,0.0
15/10/2022 02:15,0.0,0.0,0.0,0.5,0,23328.0,0.0
15/10/2022 02:30,0.0,0.0,0.0,0.5,0,23328.0,0.0
15/10/2022 02:45,0.0,0.0,0.0,0.5,0,23328.0,0.0
15/10/2022 03:00,0.0,0.0,0.0,0.5,0,23328.0,0.0
15/10/2022 03:15,0.0,0.0,0.0,0.5,0,23328.0,0.0
15/10/2022 03:30,0.0,0.0,0.0,0.5,0,23328.0,0.0
15/10/2022 04:00,0.0,0.0,0.0,0.5,0,23328.0,0.0
15/10/2022 04:15,0.0,0.0,0.0,0.5,0,23328.0,0.0
15/10/2022 04:30,0.0,0.0,0.0,0.5,0,23328.0,0.0
15/10/2022 04:45,0.0,0.0,0.0,0.5,0,23328.0,0.0
15/10/2022 05:00,0.0,0.0,0.0,0.5,0,23328.0,0.0
15/10/2022 05:15,0.0,0.0,0.0,0.5,0,23328.0,0.0
15/10/2022 05:30,0.0,0.0,0.0,0.5,0,23328.0,0.0
15/10/2022 05:45,0.0,0.0,0.0,0.5,0,23328.0,0.0
15/10/2022 06:00,0.0,0.0,0.0,0.5,0,23328.0,0.0
15/10/2022 06:15,0.0,0.0,0.0,0.5,0,23328.0,0.0
15/10/2022 06:30,0.0,0.0,0.0,0.5,0,23328.0,0.0
15/10/2022 06:45,0.0,0.0,0.0,0.5,0,23328.0,0.0
15/10/2022 07:00,0.0,0.0,0.0,0.5,0,23328.0,0.0
15/10/2022 07:15,0.0,0.0,0.0,0.5,0,23328.0,0.0
15/10/2022 07:30,0.0,0.0,0.0,0.5,0,23328.0,0.0
15/10/2022 07:45,0.0,0.0,0.0,0.5,0,23328.0,0.0
15/10/2022 08:00,0.0,0.0,0.0,0.5,0,23328.0,0.0
15/10/2022 08:15,0.0,0.0,0.0,0.5,0,23328.0,0.0
15/10/2022 08:30,0.0,0.0,0.0,0.5,0,23328.0,0.0
15/10/2022 08:45,0.0,0.0,0.0,0.5,0,23328.0,0.0
15/10/2022 09:00,0.0,0.0,0.0,0.5,0,23328.0,0.0
15/10/2022 09:15,0.0,0.0,0.0,0.5,0,23328.0,0.0
15/10/2022 09:30,0.0,0.0,0.0,0.5,0,23328.0,0.0
15/10/2022 09:45,0.0,0.0,0.0,0.5,0,23328.0,0.0
15/10/2022 10:00,0.0,0.0,0.0,0.5,0,23328.0,0.0
15/10/2022 10:15,0.0,0.0,0.0,0.5,0,23328.0,0.0
15/10/2022 10:30,0.0,0.0,0.0,0.5,0,23328.0,0.0
