dt,raw,clean,chourly,cdaily,tdaily,cyearly,c15min
13/10/2022 23:00,0.0,0.0,0.0,0.5,0,27127.0,0.0
13/10/2022 23:15,0.0,0.0,0.0,0.5,0,27127.0,0.0
13/10/2022 23:30,0.0,0.0,0.0,0.5,0,27127.0,0.0
13/10/2022 23:45,0.0,0.0,0.0,0.5,0,27127.0,0.0
14/10/2022 00:00,0.0,0.0,0.0,0.0,0,27127.0,0.0
14/10/2022 00:15,0.0,0.0,0.0,0.0,0,27127.0,0.0
14/10/2022 00:30,0.0,0.0,0.0,0.0,0,27127.0,0.0
14/10/2022 00:45,0.0,0.0,0.0,0.0,0,27127.0,0.0
14/10/2022 01:00,0.0,0.0,0.0,0.0,0,27127.0,0.0
14/10/2022 01:15,0.0,0.0,0.0,0.0,0,27127.0,0.0
14/10/2022 01:30,0.0,0.0,0.0,0.0,0,27127.0,0.0
14/10/2022 01:45,0.0,0.0,0.0,0.0,0,27127.0,0.0
14/10/2022 02:00,0.5,0.5,0.5,0.5,0,27127.5,0.5
14/10/2022 02:15,0.0,0.0,0.0,0.5,0,27127.5,0.0
14/10/2022 02:30,0.0,0.0,0.0,0.5,0,27127.5,0.0
14/10/2022 03:00,0.0,0.0,0.0,0.5,0,27127.5,0.0
14/10/2022 03:15,0.0,0.0,0.0,0.5,0,27127.5,0.0
14/10/2022 03:30,0.0,0.0,0.0,0.5,0,27127.5,0.0
14/10/2022 03:45,0.0,0.0,0.0,0.5,0,27127.5,0.0
14/10/2022 04:00,0.0,0.0,0.0,0.5,0,27127.5,0.0
14/10/2022 04:15,0.0,0.0,0.0,0.5,0,27127.5,0.0
14/10/2022 04:30,0.0,0.0,0.0,0.5,0,27127.5,0.0
14/10/2022 04:45,0.0,0.0,0.0,0.5,0,27127.5,0.0
14/10/2022 05:00,0.0,0.0,0.0,0.5,0,27127.5,0.0
14/10/2022 05:15,0.0,0.0,0.0,0.5,0,27127.5,0.0
14/10/2022 05:30,0.0,0.0,0.0,0.5,0,27127.5,0.0
14/10/2022 05:45,0.0,0.0,0.0,0.5,0,27127.5,0.0
14/10/2022 06:00,0.0,0.0,0.0,0.5,0,27127.5,0.0
14/10/2022 06:30,0.0,0.0,0.0,0.5,0,27127.5,0.0
14/10/2022 06:45,0.0,0.0,0.0,0.5,0,27127.5,0.0
14/10/2022 07:00,0.0,0.0,0.0,0.5,0,27127.5,0.0
14/10/2022 07:15,0.0,0.0,0.0,0.5,0,27127.5,0.0
14/10/2022 07:30,0.0,0.0,0.0,0.5,0,27127.5,0.0
14/10/2022 07:45,0.0,0.0,0.0,0.5,0,27127.5,0.0
14/10/2022 08:00,0.0,0.0,0.0,0.5,0,27127.5,0.0
14/10/2022 08:15,0.0,0.0,0.0,0.5,0,27127.5,0.0
14/10/2022 08:30,0.0,0.0,0.0,0.5,0,27127.5,0.0
14/10/2022 08:45,0.0,0.0,0.0,0.5,0,27127.5,0.0
14/10/2022 21:00,0.0,0.0,-9999.0,0.5,0,27127.5,0.0
14/10/2022 21:15,0.0,0.0,-9999.0,0.5,0,27127.5,0.0
14/10/2022 21:30,0.0,0.0,0.0,0.5,0,27127.5,0.0
14/10/2022 21:45,0.0,0.0,0.0,0.5,0,27127.5,0.0
14/10/2022 22:00,0.0,0.0,0.0,0.5,0,27127.5,0.0
14/10/2022 23:30,0.0,0.0,0.0,0.5,0,27127.5,0.0
14/10/2022 23:45,0.0,0.0,0.0,0.5,0,27127.5,0.0
15/10/2022 00:00,0.0,0.0,0.0,0.0,0,27127.5,0.0
15/10/2022 00:15,0.0,0.0,0.0,0.0,0,27127.5,0.0
15/10/2022 00:30,0.0,0.0,0.0,0.0,0,27127.5,0.0
15/10/2022 00:45,0.0,0.0,0.0,0.0,0,27127.5,0.0
15/10/2022 01:00,0.0,0.0,0.0,0.0,0,27127.5,0.0
15/10/2022 01:15,0.0,0.0,0.0,0.0,0,27127.5,0.0
15/10/2022 01:30,0.0,0.0,0.0,0.0,0,27127.5,0.0
15/10/2022 01:45,0.0,0.0,0.0,0.0,0,27127.5,0.0
15/10/2022 02:00,0.0,0.0,0.0,0.0,0,27127.5,0.0
15/10/2022 02:15,0.0,0.0,0.0,0.0,0,27127.5,0.0
15/10/2022 02:30,0.0,0.0,0.0,0.0,0,27127.5,0.0
15/10/2022 02:45,0.0,0.0,0.0,0.0,0,27127.5,0.0
15/10/2022 03:00,0.0,0.0,0.0,0.0,0,27127.5,0.0
15/10/2022 03:15,0.0,0.0,0.0,0.0,0,27127.5,0.0
15/10/2022 03:30,0.0,0.0,0.0,0.0,0,27127.5,0.0
15/10/2022 03:45,0.0,0.0,0.0,0.0,0,27127.5,0.0
15/10/2022 04:00,0.0,0.0,0.0,0.0,0,27127.5,0.0
15/10/2022 04:15,0.0,0.0,0.0,0.0,0,27127.5,0.0
15/10/2022 04:30,0.0,0.0,0.0,0.0,0,27127.5,0.0
15/10/2022 04:45,0.0,0.0,0.0,0.0,0,27127.5,0.0
15/10/2022 05:00,0.0,0.0,0.0,0.0,0,27127.5,0.0
15/10/2022 05:15,0.0,0.0,0.0,0.0,0,27127.5,0.0
15/10/2022 05:30,0.0,0.0,0.0,0.0,0,27127.5,0.0
15/10/2022 05:45,0.0,0.0,0.0,0.0,0,27127.5,0.0
15/10/2022 06:00,0.0,0.0,0.0,0.0,0,27127.5,0.0
15/10/2022 06:15,0.0,0.0,0.0,0.0,0,27127.5,0.0
15/10/2022 06:30,0.0,0.0,0.0,0.0,0,27127.5,0.0
15/10/2022 06:45,0.0,0.0,0.0,0.0,0,27127.5,0.0
15/10/2022 07:00,0.0,0.0,0.0,0.0,0,27127.5,0.0
15/10/2022 07:15,0.0,0.0,0.0,0.0,0,27127.5,0.0
15/10/2022 07:30,0.0,0.0,0.0,0.0,0,27127.5,0.0
15/10/2022 07:45,0.0,0.0,0.0,0.0,0,27127.5,0.0
15/10/2022 08:00,0.0,0.0,0.0,0.0,0,27127.5,0.0
15/10/2022 08:15,0.0,0.0,0.0,0.0,0,27127.5,0.0
15/10/2022 08:30,0.0,0.0,0.0,0.0,0,27127.5,0.0
15/10/2022 08:45,0.0,0.0,0.0,0.0,0,27127.5,0.0
