dt,raw,clean,chourly,cdaily,tdaily,cyearly,c15min
12/10/2022 11:15,0.0,0.0,0.0,0.0,0,25843.5,0.0
12/10/2022 11:30,0.0,0.0,0.0,0.0,0,25843.5,0.0
12/10/2022 11:45,0.0,0.0,0.0,0.0,0,25843.5,0.0
12/10/2022 12:00,0.0,0.0,0.0,0.0,0,25843.5,0.0
12/10/2022 12:15,0.0,0.0,0.0,0.0,0,25843.5,0.0
12/10/2022 12:30,0.0,0.0,0.0,0.0,0,25843.5,0.0
12/10/2022 13:00,0.0,0.0,0.0,0.0,0,25843.5,0.0
12/10/2022 13:15,0.0,0.0,0.0,0.0,0,25843.5,0.0
12/10/2022 13:30,0.0,0.0,0.0,0.0,0,25843.5,0.0
12/10/2022 13:45,0.0,0.0,0.0,0.0,0,25843.5,0.0
12/10/2022 14:00,0.0,0.0,0.0,0.0,0,25843.5,0.0
12/10/2022 14:15,0.0,0.0,0.0,0.0,0,25843.5,0.0
12/10/2022 14:30,0.0,0.0,0.0,0.0,0,25843.5,0.0
12/10/2022 14:45,0.0,0.0,0.0,0.0,0,25843.5,0.0
12/10/2022 15:00,0.0,0.0,0.0,0.0,0,25843.5,0.0
12/10/2022 15:15,0.0,0.0,0.0,0.0,0,25843.5,0.0
12/10/2022 15:30,0.0,0.0,0.0,0.0,0,25843.5,0.0
12/10/2022 15:45,0.0,0.0,0.0,0.0,0,25843.5,0.0
12/10/2022 16:00,0.0,0.0,0.0,0.0,0,25843.5,0.0
12/10/2022 16:15,0.0,0.0,0.0,0.0,0,25843.5,0.0
12/10/2022 16:30,0.0,0.0,0.0,0.0,0,25843.5,0.0
12/10/2022 16:45,0.0,0.0,0.0,0.0,0,25843.5,0.0
12/10/2022 17:00,0.0,0.0,0.0,0.0,0,25843.5,0.0
12/10/2022 17:15,0.0,0.0,0.0,0.0,0,25843.5,0.0
12/10/2022 17:30,0.0,0.0,0.0,0.0,0,25843.5,0.0
12/10/2022 17:45,0.0,0.0,0.0,0.0,0,25843.5,0.0
12/10/2022 18:00,0.0,0.0,0.0,0.0,0,25843.5,0.0
12/10/2022 18:15,0.0,0.0,0.0,0.0,0,25843.5,0.0
12/10/2022 18:30,0.0,0.0,0.0,0.0,0,25843.5,0.0
12/10/2022 18:45,2.5,2.5,2.5,2.5,0,25846.0,2.5
12/10/2022 19:00,1.0,1.0,1.0,3.5,0,25847.0,1.0
12/10/2022 19:15,7.0,7.0,7.0,10.5,0,25854.0,7.0
12/10/2022 19:30,3.0,3.0,3.0,13.5,0,25857.0,3.0
12/10/2022 19:45,1.0,1.0,1.0,14.5,0,25858.0,1.0
12/10/2022 20:00,0.0,0.0,0.0,14.5,0,25858.0,0.0
12/10/2022 20:15,0.5,0.5,0.5,15.0,0,25858.5,0.5
12/10/2022 20:30,0.0,0.0,0.0,15.0,0,25858.5,0.0
12/10/2022 20:45,0.0,0.0,0.0,15.0,0,25858.5,0.0
12/10/2022 21:00,0.0,0.0,0.0,15.0,0,25858.5,0.0
12/10/2022 21:15,0.0,0.0,0.0,15.0,0,25858.5,0.0
12/10/2022 21:30,0.0,0.0,0.0,15.0,0,25858.5,0.0
12/10/2022 21:45,0.0,0.0,0.0,15.0,0,25858.5,0.0
12/10/2022 22:00,0.0,0.0,0.0,15.0,0,25858.5,0.0
12/10/2022 22:15,0.0,0.0,0.0,15.0,0,25858.5,0.0
12/10/2022 22:30,0.0,0.0,0.0,15.0,0,25858.5,0.0
12/10/2022 22:45,0.5,0.5,0.5,15.5,0,25859.0,0.5
12/10/2022 23:00,0.0,0.0,0.0,15.5,0,25859.0,0.0
12/10/2022 23:15,0.0,0.0,0.0,15.5,0,25859.0,0.0
12/10/2022 23:30,0.0,0.0,0.0,15.5,0,25859.0,0.0
12/10/2022 23:45,0.0,0.0,0.0,15.5,0,25859.0,0.0
13/10/2022 00:00,0.0,0.0,0.0,0.0,0,25859.0,0.0
13/10/2022 00:15,0.0,0.0,0.0,0.0,0,25859.0,0.0
13/10/2022 00:30,0.0,0.0,0.0,0.0,0,25859.0,0.0
13/10/2022 00:45,0.0,0.0,0.0,0.0,0,25859.0,0.0
