dt,raw,clean,chourly,cdaily,tdaily,cyearly,c15min
12/10/2022 13:00,0.0,0.0,0.0,0.0,0,1043.0,0.0
12/10/2022 14:00,0.0,0.0,0.0,0.0,0,1043.0,0.0
12/10/2022 15:00,0.0,0.0,0.0,0.0,0,1043.0,0.0
12/10/2022 16:00,0.0,0.0,0.0,0.0,0,1043.0,0.0
12/10/2022 17:00,0.0,0.0,0.0,0.0,0,1043.0,0.0
12/10/2022 18:00,0.0,0.0,0.0,0.0,0,1043.0,0.0
12/10/2022 19:00,0.0,0.0,0.0,0.0,0,1043.0,0.0
12/10/2022 20:00,0.0,0.0,0.0,0.0,0,1043.0,0.0
12/10/2022 21:00,0.0,0.0,0.0,0.0,0,1043.0,0.0
12/10/2022 22:00,0.0,0.0,0.0,0.0,0,1043.0,0.0
12/10/2022 23:00,0.0,0.0,0.0,0.0,0,1043.0,0.0
13/10/2022 01:00,0.0,0.0,0.0,0.0,0,1043.0,0.0
13/10/2022 02:00,0.0,0.0,0.0,0.0,0,1043.0,0.0
13/10/2022 03:00,0.0,0.0,0.0,0.0,0,1043.0,0.0
13/10/2022 04:00,0.0,0.0,0.0,0.0,0,1043.0,0.0
13/10/2022 05:00,0.0,0.0,0.0,0.0,0,1043.0,0.0
13/10/2022 06:00,0.0,0.0,0.0,0.0,0,1043.0,0.0
13/10/2022 07:00,0.0,0.0,0.0,0.0,0,1043.0,0.0
13/10/2022 08:00,0.0,0.0,0.0,0.0,0,1043.0,0.0
13/10/2022 09:00,0.0,0.0,0.0,0.0,0,1043.0,0.0
13/10/2022 10:00,0.0,0.0,0.0,0.0,0,1043.0,0.0
13/10/2022 11:00,0.0,0.0,0.0,0.0,0,1043.0,0.0
13/10/2022 12:00,0.0,0.0,0.0,0.0,0,1043.0,0.0
13/10/2022 13:00,0.0,0.0,0.0,0.0,0,1043.0,0.0
13/10/2022 14:00,0.0,0.0,0.0,0.0,0,1043.0,0.0
13/10/2022 15:00,0.0,0.0,0.0,0.0,0,1043.0,0.0
13/10/2022 16:00,0.0,0.0,0.0,0.0,0,1043.0,0.0
13/10/2022 17:00,0.0,0.0,0.0,0.0,0,1043.0,0.0
13/10/2022 18:00,0.5,0.5,0.5,0.5,0,1043.5,0.5
13/10/2022 19:00,0.5,0.5,0.5,1.0,0,1044.0,0.5
13/10/2022 20:00,0.5,0.5,0.5,1.5,0,1044.5,0.5
13/10/2022 21:00,0.0,0.0,0.0,1.5,0,1044.5,0.0
13/10/2022 22:00,0.0,0.0,0.0,1.5,0,1044.5,0.0
13/10/2022 23:00,0.0,0.0,0.0,1.5,0,1044.5,0.0
14/10/2022 01:00,0.0,0.0,0.0,0.0,0,1044.5,0.0
14/10/2022 02:00,0.0,0.0,0.0,0.0,0,1044.5,0.0
14/10/2022 03:00,0.0,0.0,0.0,0.0,0,1044.5,0.0
14/10/2022 04:00,0.0,0.0,0.0,0.0,0,1044.5,0.0
14/10/2022 05:00,0.0,0.0,0.0,0.0,0,1044.5,0.0
14/10/2022 06:00,2.0,2.0,2.0,2.0,0,1046.5,2.0
14/10/2022 07:00,1.0,1.0,1.0,3.0,0,1047.5,1.0
14/10/2022 08:00,0.0,0.0,0.0,3.0,0,1047.5,0.0
14/10/2022 09:00,0.0,0.0,0.0,3.0,0,1047.5,0.0
14/10/2022 10:00,0.0,0.0,0.0,3.0,0,1047.5,0.0
14/10/2022 11:00,0.0,0.0,0.0,3.0,0,1047.5,0.0
14/10/2022 12:00,3.5,3.5,3.5,6.5,0,1051.0,3.5
14/10/2022 12:15,4.5,4.5,4.5,11.0,0,1055.5,4.5
14/10/2022 15:00,3.0,3.0,3.0,14.0,0,1058.5,3.0
14/10/2022 16:00,0.0,0.0,0.0,14.0,0,1058.5,0.0
14/10/2022 17:00,0.0,0.0,0.0,14.0,0,1058.5,0.0
14/10/2022 18:00,0.0,0.0,0.0,14.0,0,1058.5,0.0
14/10/2022 23:00,0.0,0.0,0.0,14.0,0,1058.5,0.0
15/10/2022 01:00,0.5,0.5,0.5,0.5,0,1059.0,0.5
15/10/2022 02:00,0.0,0.0,0.0,0.5,0,1059.0,0.0
15/10/2022 03:00,0.0,0.0,0.0,0.5,0,1059.0,0.0
15/10/2022 04:00,0.0,0.0,0.0,0.5,0,1059.0,0.0
15/10/2022 05:00,1.0,1.0,1.0,1.5,0,1060.0,1.0
15/10/2022 06:00,4.0,4.0,4.0,5.5,0,1064.0,4.0
15/10/2022 07:00,0.5,0.5,0.5,6.0,0,1064.5,0.5
15/10/2022 08:00,0.0,0.0,0.0,6.0,0,1064.5,0.0
15/10/2022 09:00,0.0,0.0,0.0,6.0,0,1064.5,0.0
15/10/2022 10:00,0.0,0.0,0.0,6.0,0,1064.5,0.0
15/10/2022 10:15,5.5,5.5,5.5,11.5,0,1070.0,5.5
