dt,raw,clean,chourly,cdaily,tdaily,cyearly,c15min
12/10/2022 17:30,0.0,0.0,0.0,7.0,0,814.0,0.0
12/10/2022 17:45,0.0,0.0,0.0,7.0,0,814.0,0.0
12/10/2022 18:00,0.0,0.0,0.0,7.0,0,814.0,0.0
12/10/2022 18:15,0.0,0.0,0.0,7.0,0,814.0,0.0
12/10/2022 18:30,0.0,0.0,0.0,7.0,0,814.0,0.0
12/10/2022 18:45,0.0,0.0,0.0,7.0,0,814.0,0.0
12/10/2022 19:00,0.0,0.0,0.0,7.0,0,814.0,0.0
12/10/2022 19:15,0.0,0.0,0.0,7.0,0,814.0,0.0
12/10/2022 19:30,0.0,0.0,0.0,7.0,0,814.0,0.0
12/10/2022 19:45,0.0,0.0,0.0,7.0,0,814.0,0.0
12/10/2022 20:00,0.0,0.0,0.0,7.0,0,814.0,0.0
12/10/2022 20:15,0.0,0.0,0.0,7.0,0,814.0,0.0
12/10/2022 20:30,0.0,0.0,0.0,7.0,0,814.0,0.0
12/10/2022 20:45,0.0,0.0,0.0,7.0,0,814.0,0.0
12/10/2022 21:00,0.0,0.0,0.0,7.0,0,814.0,0.0
12/10/2022 21:15,0.0,0.0,0.0,7.0,0,814.0,0.0
12/10/2022 21:30,0.0,0.0,0.0,7.0,0,814.0,0.0
12/10/2022 21:45,0.0,0.0,0.0,7.0,0,814.0,0.0
12/10/2022 22:00,0.0,0.0,0.0,7.0,0,814.0,0.0
12/10/2022 22:15,0.0,0.0,0.0,7.0,0,814.0,0.0
12/10/2022 22:30,0.0,0.0,0.0,7.0,0,814.0,0.0
12/10/2022 22:45,0.0,0.0,0.0,7.0,0,814.0,0.0
12/10/2022 23:00,0.0,0.0,0.0,7.0,0,814.0,0.0
12/10/2022 23:15,0.0,0.0,0.0,7.0,0,814.0,0.0
12/10/2022 23:30,0.0,0.0,0.0,7.0,0,814.0,0.0
12/10/2022 23:45,0.0,0.0,0.0,7.0,0,814.0,0.0
13/10/2022 00:00,0.0,0.0,0.0,0.0,0,814.0,0.0
13/10/2022 00:15,0.0,0.0,0.0,0.0,0,814.0,0.0
13/10/2022 00:30,0.0,0.0,0.0,0.0,0,814.0,0.0
13/10/2022 00:45,0.0,0.0,0.0,0.0,0,814.0,0.0
13/10/2022 01:00,0.0,0.0,0.0,0.0,0,814.0,0.0
13/10/2022 01:15,0.0,0.0,0.0,0.0,0,814.0,0.0
13/10/2022 01:30,0.0,0.0,0.0,0.0,0,814.0,0.0
13/10/2022 01:45,0.0,0.0,0.0,0.0,0,814.0,0.0
13/10/2022 02:00,0.0,0.0,0.0,0.0,0,814.0,0.0
13/10/2022 02:15,0.0,0.0,0.0,0.0,0,814.0,0.0
13/10/2022 02:30,0.0,0.0,0.0,0.0,0,814.0,0.0
13/10/2022 02:45,0.0,0.0,0.0,0.0,0,814.0,0.0
13/10/2022 03:00,0.0,0.0,0.0,0.0,0,814.0,0.0
13/10/2022 03:15,0.0,0.0,0.0,0.0,0,814.0,0.0
13/10/2022 03:30,0.0,0.0,0.0,0.0,0,814.0,0.0
13/10/2022 03:45,0.0,0.0,0.0,0.0,0,814.0,0.0
13/10/2022 04:00,0.0,0.0,0.0,0.0,0,814.0,0.0
13/10/2022 04:15,0.0,0.0,0.0,0.0,0,814.0,0.0
13/10/2022 04:30,0.0,0.0,0.0,0.0,0,814.0,0.0
13/10/2022 04:45,0.0,0.0,0.0,0.0,0,814.0,0.0
13/10/2022 05:00,0.0,0.0,0.0,0.0,0,814.0,0.0
13/10/2022 05:15,0.0,0.0,0.0,0.0,0,814.0,0.0
13/10/2022 05:30,0.0,0.0,0.0,0.0,0,814.0,0.0
13/10/2022 05:45,0.0,0.0,0.0,0.0,0,814.0,0.0
13/10/2022 06:00,0.0,0.0,0.0,0.0,0,814.0,0.0
13/10/2022 06:15,0.0,0.0,0.0,0.0,0,814.0,0.0
13/10/2022 06:30,0.0,0.0,0.0,0.0,0,814.0,0.0
13/10/2022 06:45,0.0,0.0,0.0,0.0,0,814.0,0.0
13/10/2022 07:00,0.0,0.0,0.0,0.0,0,814.0,0.0
13/10/2022 07:15,0.0,0.0,0.0,0.0,0,814.0,0.0
13/10/2022 07:30,3.5,3.5,3.5,3.5,0,817.5,3.5
13/10/2022 07:45,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 08:00,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 08:15,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 08:30,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 08:45,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 09:00,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 09:15,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 09:30,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 09:45,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 10:00,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 10:15,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 10:30,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 10:45,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 11:00,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 11:15,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 11:30,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 11:45,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 12:00,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 12:15,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 12:30,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 12:45,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 13:00,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 13:15,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 13:30,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 13:45,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 14:00,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 14:15,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 14:30,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 14:45,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 15:00,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 15:15,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 15:30,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 15:45,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 16:00,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 16:15,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 16:30,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 16:45,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 17:00,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 17:15,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 17:30,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 17:45,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 18:00,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 18:15,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 18:30,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 18:45,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 19:00,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 19:15,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 19:30,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 19:45,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 20:00,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 20:15,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 20:30,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 20:45,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 21:00,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 21:15,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 21:30,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 21:45,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 22:00,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 22:15,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 22:30,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 22:45,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 23:00,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 23:15,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 23:30,0.0,0.0,0.0,3.5,0,817.5,0.0
13/10/2022 23:45,0.0,0.0,0.0,3.5,0,817.5,0.0
14/10/2022 00:00,0.0,0.0,0.0,0.0,0,817.5,0.0
14/10/2022 00:15,0.0,0.0,0.0,0.0,0,817.5,0.0
14/10/2022 00:30,0.0,0.0,0.0,0.0,0,817.5,0.0
14/10/2022 00:45,0.0,0.0,0.0,0.0,0,817.5,0.0
14/10/2022 01:00,0.0,0.0,0.0,0.0,0,817.5,0.0
14/10/2022 01:15,0.0,0.0,0.0,0.0,0,817.5,0.0
14/10/2022 01:30,0.0,0.0,0.0,0.0,0,817.5,0.0
14/10/2022 01:45,0.0,0.0,0.0,0.0,0,817.5,0.0
14/10/2022 02:00,0.0,0.0,0.0,0.0,0,817.5,0.0
14/10/2022 02:15,0.0,0.0,0.0,0.0,0,817.5,0.0
14/10/2022 02:45,0.0,0.0,0.0,0.0,0,817.5,0.0
14/10/2022 03:00,0.0,0.0,0.0,0.0,0,817.5,0.0
14/10/2022 03:15,0.0,0.0,0.0,0.0,0,817.5,0.0
14/10/2022 03:30,0.5,0.5,0.5,0.5,0,818.0,0.5
14/10/2022 03:45,0.0,0.0,0.5,0.5,0,818.0,0.0
14/10/2022 04:00,0.0,0.0,0.5,0.5,0,818.0,0.0
14/10/2022 04:15,0.0,0.0,0.0,0.5,0,818.0,0.0
14/10/2022 04:30,0.0,0.0,0.0,0.5,0,818.0,0.0
14/10/2022 04:45,0.0,0.0,0.0,0.5,0,818.0,0.0
14/10/2022 05:00,0.0,0.0,0.0,0.5,0,818.0,0.0
14/10/2022 05:15,0.5,0.5,0.5,1.0,0,818.5,0.5
14/10/2022 05:30,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 05:45,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 06:00,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 06:15,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 06:30,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 06:45,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 07:00,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 07:15,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 07:30,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 07:45,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 08:00,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 08:15,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 08:30,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 08:45,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 09:00,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 09:15,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 09:30,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 09:45,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 10:00,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 10:15,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 10:30,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 10:45,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 11:00,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 11:15,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 11:30,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 11:45,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 12:00,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 12:15,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 12:30,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 14:30,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 14:45,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 15:00,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 15:15,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 15:30,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 15:45,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 16:00,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 16:15,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 16:30,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 16:45,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 17:00,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 17:15,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 17:30,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 17:45,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 18:00,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 18:15,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 18:45,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 19:00,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 19:15,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 19:30,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 19:45,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 20:00,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 20:15,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 20:30,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 20:45,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 21:00,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 21:15,0.0,0.0,0.0,1.0,0,818.5,0.0
14/10/2022 21:30,1.0,1.0,1.0,2.0,0,819.5,1.0
14/10/2022 21:45,0.0,0.0,0.0,2.0,0,819.5,0.0
14/10/2022 22:00,0.0,0.0,0.0,2.0,0,819.5,0.0
14/10/2022 23:30,0.0,0.0,0.0,2.0,0,819.5,0.0
14/10/2022 23:45,0.0,0.0,0.0,2.0,0,819.5,0.0
15/10/2022 00:00,0.0,0.0,0.0,0.0,0,819.5,0.0
15/10/2022 00:15,0.0,0.0,0.0,0.0,0,819.5,0.0
15/10/2022 00:30,0.0,0.0,0.0,0.0,0,819.5,0.0
15/10/2022 00:45,0.0,0.0,0.0,0.0,0,819.5,0.0
15/10/2022 01:00,0.0,0.0,0.0,0.0,0,819.5,0.0
15/10/2022 01:15,9.0,9.0,9.0,9.0,0,828.5,9.0
15/10/2022 01:30,4.0,4.0,4.0,13.0,0,832.5,4.0
15/10/2022 01:45,0.5,0.5,0.5,13.5,0,833.0,0.5
15/10/2022 02:00,0.0,0.0,0.0,13.5,0,833.0,0.0
15/10/2022 02:15,0.0,0.0,0.0,13.5,0,833.0,0.0
15/10/2022 02:30,0.0,0.0,0.0,13.5,0,833.0,0.0
15/10/2022 02:45,0.0,0.0,0.0,13.5,0,833.0,0.0
15/10/2022 03:00,0.0,0.0,0.0,13.5,0,833.0,0.0
15/10/2022 03:15,1.5,1.5,1.5,15.0,0,834.5,1.5
15/10/2022 03:30,0.0,0.0,0.0,15.0,0,834.5,0.0
15/10/2022 03:45,0.0,0.0,0.0,15.0,0,834.5,0.0
15/10/2022 04:00,2.5,2.5,2.5,17.5,0,837.0,2.5
15/10/2022 04:15,1.5,1.5,1.5,19.0,0,838.5,1.5
15/10/2022 04:30,1.0,1.0,1.0,20.0,0,839.5,1.0
15/10/2022 04:45,0.0,0.0,0.0,20.0,0,839.5,0.0
15/10/2022 05:00,0.5,0.5,0.5,20.5,0,840.0,0.5
15/10/2022 05:15,0.0,0.0,0.0,20.5,0,840.0,0.0
15/10/2022 05:30,0.5,0.5,0.5,21.0,0,840.5,0.5
15/10/2022 05:45,0.0,0.0,0.0,21.0,0,840.5,0.0
15/10/2022 06:00,0.5,0.5,0.5,21.5,0,841.0,0.5
15/10/2022 06:15,0.0,0.0,0.0,21.5,0,841.0,0.0
15/10/2022 06:30,0.0,0.0,0.0,21.5,0,841.0,0.0
15/10/2022 06:45,0.0,0.0,0.0,21.5,0,841.0,0.0
15/10/2022 07:00,0.0,0.0,0.0,21.5,0,841.0,0.0
15/10/2022 07:15,0.0,0.0,0.0,21.5,0,841.0,0.0
15/10/2022 07:30,0.0,0.0,0.0,21.5,0,841.0,0.0
15/10/2022 07:45,1.0,1.0,1.0,22.5,0,842.0,1.0
15/10/2022 08:00,0.0,0.0,1.0,22.5,0,842.0,0.0
15/10/2022 08:15,4.0,4.0,5.0,26.5,0,846.0,4.0
15/10/2022 08:30,6.5,6.5,11.5,33.0,0,852.5,6.5
15/10/2022 08:45,2.0,2.0,12.5,35.0,0,854.5,2.0
15/10/2022 09:15,3.5,3.5,12.0,38.5,0,858.0,3.5
15/10/2022 09:30,0.0,0.0,5.5,38.5,0,858.0,0.0
15/10/2022 09:45,0.5,0.5,4.0,39.0,0,858.5,0.5
15/10/2022 10:00,0.0,0.0,4.0,39.0,0,858.5,0.0
